tier,id,name,brand,subBrand,pitchKey,archetype,displayPriority,firmnessScore,firmnessLabel,price,quizTags,displayBadges,highlight,locally-made,features,reason_cooling,reason_pressureRelief,reason_motionIsolation,reason_support,reason_plush,reason_medium,reason_firm,reason_durability,reason_default,topPickReason,differentiator1Title,differentiator1Detail,differentiator2Title,differentiator2Detail
gold,g1,Adapt 2.0 Medium,Tempur-Pedic,Adapt,,Adaptive memory-foam flagship,1,5,Medium,,,Memory Foam|Pressure Relief|Medium,Molds to you for deep pressure relief,no,pressureRelief|motionIsolation|support|medium,,,,,,,,,Memory foam that molds to your body for deep pressure relief.,TEMPUR material molds to you for pressure relief and zero motion transfer.,Slow-adapting TEMPUR contour,Settles closely around the body instead of pushing back like a springier bed.,Motion-absorbing all-foam feel,Keeps partner movement quieter than coil-forward designs.
gold,g2,Pro Breeze 2.0 Medium Hybrid,Tempur-Pedic,Pro Breeze,,Cooling adaptive hybrid,1,5,Medium,,,Cooling|Hybrid|Medium,"Adaptive comfort, hybrid support, all-night cooling",no,cooling|pressureRelief|support|hybrid|medium,,,,,,,,,Adaptive foam comfort with hybrid bounce and all-night cooling.,Sleeps cooler with TEMPUR comfort and responsive hybrid support.,TEMPUR contour with coil lift,Combines slow pressure relief on top with easier movement from the hybrid base.,Breeze-focused cooling,Built for a cooler feel than traditional deeply contouring foam.
gold,g3,Luxe Breeze 2.0 Firm,Tempur-Pedic,Luxe Breeze,,Top-tier cooling firmness,1,7,Firm,,,Cooling|Firm|Pressure Relief,"Our coolest TEMPUR, firm and supported",no,cooling|support|firm|pressureRelief,,,,,,,,,"Our coolest sleep with firm, fully-supported comfort.","Our coolest TEMPUR with firm, fully-supported all-night comfort.",Firmest Breeze feel,A stable 7/10 surface gives less sink while retaining TEMPUR contour.,Maximum Breeze cooling,The cooling-focused build is the defining step up within the Breeze line.
gold,g4,Lux Estate Firm,Stearns & Foster,Lux Estate,,Handcrafted firm luxury,1,7,Firm,,,Firm|Coil Support|Durable,"Handcrafted firm coil support, built to last",no,support|firm|durability|hybrid,,,,,,,,,"Firm, durable coil support handcrafted for lasting comfort.","Precision coils deliver firm, durable support built to last.",Handcrafted coil response,Precision coils create a structured feel with more lift than an all-foam mattress.,Firm durability focus,Designed to hold a stable supportive feel rather than deliver deep plush sink.
gold,g5,Reserve Medium,Stearns & Foster,Reserve,,Heirloom luxury comfort,1,5,Medium,,,Luxury Coil|Medium|Durable,Plush-yet-supported handcrafted luxury,no,support|pressureRelief|durability|medium,,,,,,,,,Premium coils and foams balanced for plush-yet-supported luxury.,"Handcrafted premium coils and foams for balanced, lasting luxury.",Plush-on-top luxury balance,Comfort layers soften the first impression while the coil system keeps it supported.,Heirloom-style construction,Premium foams and coils emphasize a substantial finished feel and long-term build.
gold,g6,Asha Luxe Plush,PranaSleep,Asha,,Talalay-latex wellness luxury,1,3,Plush,,,Talalay Latex|Plush|Durable,"All-latex plush comfort, championship durability",no,pressureRelief|plush|soft|durability,,,,,,,,,All-natural Talalay latex plushness with championship durability.,All-latex plush comfort with a warranty that outlasts the rest.,Talalay latex buoyancy,Feels springy and immediately responsive without the slow sink of memory foam.,All-latex durability,Uses resilient latex through the comfort build rather than a thin latex accent.
gold,g7,Rejuvenate,Purple,Rejuvenate,,Premium GelFlex grid,1,5,Medium,,,GelFlex Grid|Cooling|Responsive,"Cool, responsive GelFlex grid flagship",no,pressureRelief|responsive|cooling|support|medium,,,,,,,,,"Purple's flagship GelFlex grid - cool, responsive, pressure-free.","Purple's flagship grid for cooling, responsive, no-pressure sleep.",GelFlex grid response,The grid flexes directly under pressure points while staying supportive around them.,Floating open feel,Feels less enveloping than foam and allows easier movement across the surface.
gold,g8,Black Series Three Medium,Beautyrest,Black,,Premium pocketed-coil comfort,1,5,Medium,,,Pocketed Coil|Medium|Motion Isolation,"Luxury medium feel, premium coil support",no,support|pressureRelief|motionIsolation|medium,,,,,,,,,Luxury medium comfort over premium pocketed-coil support.,Luxury medium feel over Beautyrest's premium pocketed-coil support.,Premium pocketed-coil core,Individual coils provide defined support while limiting movement across the bed.,Luxury medium cushioning,Adds a more finished cushioned surface without losing the underlying coil response.
gold,g9,SmartLife Lotus 2.0,King Koil,SmartLife,,Dual-adjustable smart bed,1,5,Adjustable,,,Smart Adjustable|Dual Firmness|Zoned,"Smart dual-adjustable firmness, your way",no,support|motionIsolation|responsive|zoned,,,,,,,,,A smart bed that adjusts each side's firmness to you.,Dial in each side's firmness with app-controlled smart support.,Independent firmness by side,Each sleeper can tune their own side instead of compromising on one shared feel.,App-controlled adjustment,Firmness can be changed after purchase as comfort preferences evolve.
silver,s1,Purple Mattress,Purple,,,The original GelFlex grid,1,5,Medium,,,GelFlex Grid|Cooling|Responsive,"The original cooling, responsive Purple grid",no,pressureRelief|responsive|cooling|medium,,,,,,,,,"The original Purple grid - cooling, responsive, and adaptive.","Cooling, responsive grid comfort that adapts as you move.",Original GelFlex experience,The grid bends under pressure points and rebounds immediately as you move.,Simpler Purple profile,Delivers the distinctive floating grid feel without the thicker luxury build.
silver,s2,Restore Firm,Purple,Restore,,Responsive firm grid hybrid,1,7,Firm,,,Grid Hybrid|Firm|Responsive,Firm grid-over-coil with airflow,no,support|responsive|firm|pressureRelief,,,,,,,,,Firm grid-over-coil support with airflow and pressure relief.,Firm grid-over-coil support with airflow and pressure relief.,Firm grid over coils,Pairs Purple's flexible surface with a stronger pushback from the hybrid base.,Airy responsive support,The open grid and coil construction feels less enclosed than dense firm foam.
silver,s3,Snow 3.0 Hybrid,Casper,Snow,,Cool-sleeping zoned hybrid,1,5,Medium,,,Cooling|Zoned|Hybrid,Sleeps degrees cooler with zoned support,no,cooling|zoned|pressureRelief|hybrid|medium,,,,,,,,,Sleeps cooler with zoned support tuned for hot sleepers.,Sleeps degrees cooler with zoned support for hot sleepers.,Cooling-first hybrid,Its defining purpose is reducing heat while retaining an easy-to-move-on hybrid feel.,Zoned support layout,Different areas are tuned to cushion pressure points and steady the middle of the body.
silver,s4,Dream Hybrid,Casper,Dream,,Everyday cooling hybrid,1,5,Medium,,,Hybrid|Cooling|Medium,Balanced hybrid comfort and cooling,no,hybrid|support|pressureRelief|medium,,,,,,,,,Balanced hybrid comfort and cooling at an approachable price.,Balanced hybrid comfort and cooling at an approachable price.,Balanced everyday hybrid,Neither deeply contouring nor especially firm; it aims for an easy middle-ground feel.,Approachable coil lift,Offers the movement and edge of a hybrid without stepping into a premium build.
silver,s5,Brenham 2 Medium,Sealy,Posturepedic,,Dependable everyday hybrid,1,5,Medium,,,Hybrid|Medium|Support,Dependable Sealy hybrid comfort,no,support|hybrid|medium,,,,,,,,,Trusted Sealy hybrid support for balanced everyday comfort.,Trusted Sealy hybrid tuned for balanced all-night comfort.,Familiar Sealy hybrid feel,A straightforward medium surface over responsive support makes it easy to understand quickly.,Support-first simplicity,Prioritizes dependable alignment and movement over specialized smart or grid technology.
silver,s6,High Point 2 Firm,Sealy,Posturepedic,,Firm Sealy support,1,7,Firm,,,Hybrid|Firm|Support,"Firm hybrid support, aligned all night",no,support|firm|hybrid|durability,,,,,,,,,Firm hybrid support that keeps your spine aligned.,Firm hybrid support that keeps your spine aligned.,Firm Posturepedic profile,A 7/10 surface keeps the body more on top of the mattress than nestled into it.,Stable hybrid construction,Combines firm comfort layers with coil support for a steadier response than firm foam alone.
silver,s7,Black Series One Firm,Beautyrest,Black,,Entry-premium firm coil,1,7,Firm,,,Pocketed Coil|Firm|Motion Isolation,"Firm coil support, luxury feel",no,support|firm|motionIsolation,,,,,,,,,Firm pocketed-coil support with a true luxury feel.,Firm Beautyrest pocketed-coil support with a luxury feel.,Firm Beautyrest coil feel,Delivers strong surface pushback with the familiar responsiveness of premium coils.,Pocketed motion control,Individual coils move more independently than a traditional connected spring unit.
silver,s8,Midnight Bliss Plush,Astor Park,,,"Plush house-brand comfort, WI-made",2,3,Plush,,,WI-Made|Plush|Pressure Relief,"Plush comfort, handcrafted in Wisconsin",yes,cooling|pressureRelief|plush|soft,,,,,,,,,"Plush, pressure-relieving comfort, handcrafted in Wisconsin.","Astor Park's plush, pressure-relieving comfort - handcrafted in Wisconsin.",Wisconsin-handcrafted plushness,Made locally with a distinctly soft 3/10 surface for customers who want immediate cushion.,Deep pressure-point give,Lets shoulders and hips settle farther than the medium and firm Astor Park options.
silver,s9,Obsidian Firm,Astor Park,,,Firm WI-made support,2,7,Firm,,,WI-Made|Firm|Durable,"Firm support, handcrafted in Wisconsin",yes,support|firm|durability,,,,,,,,,"Firm, supportive comfort, handcrafted in Wisconsin.",Handcrafted Wisconsin firmness with dependable all-night support.,Wisconsin-handcrafted firmness,Made locally with a stable 7/10 surface and minimal initial sink.,Durability-focused support,Emphasizes a straightforward supportive build over extra plush comfort layers.
silver,s10,Luxe 5.1 Hybrid,Nectar,Luxe,,Cooling value hybrid,1,5,Medium,,,Hybrid|Cooling|Motion Isolation,Cooling hybrid comfort for couples,no,cooling|pressureRelief|motionIsolation|hybrid|medium,,,,,,,,,Cooling hybrid comfort with great motion isolation for couples.,Cooling hybrid comfort and motion isolation for couples.,Couple-friendly cooling hybrid,Combines airflow and motion control for partners who sleep warm or wake each other.,Foam-over-coil balance,Provides some contour on top while preserving the easier movement of a hybrid.
bronze,b1,Classic 5.1,Nectar,Classic,,Easy all-foam starter,1,5,Medium,,,Memory Foam|Cooling|Medium,"Cooling foam comfort, budget-friendly",no,cooling|pressureRelief|motionIsolation|medium,,,,,,,,,Cooling bed-in-a-box comfort that won't break the budget.,Cooling bed-in-a-box comfort that won't break the budget.,Easy all-foam starter,Offers close contour and a quieter surface without the bounce of coils.,Cooling value focus,Adds heat-management materials while staying in the most accessible tier.
bronze,b2,Classic 5.1 Hybrid,Nectar,Classic,,Value cooling hybrid,1,5,Medium,,,Hybrid|Cooling|Medium,"Cooling hybrid bounce, starter price",no,cooling|pressureRelief|hybrid|medium,,,,,,,,,Hybrid bounce and cooling at a starter-friendly price.,Hybrid bounce and cooling at a starter-friendly price.,Starter hybrid lift,Coils make turning and getting out of bed easier than on the all-foam Classic.,Cooling at an entry price,Pairs a cooler surface story with hybrid support in the opening tier.
bronze,b3,Classic Hybrid,DreamCloud,4.0,,Luxury-feel value hybrid,1,6,Medium-Firm,,,Hybrid|Medium-Firm|Value,Plush-firm hybrid above its price,no,support|hybrid|pressureRelief|medium,,,,,,,,,A plush-firm hybrid that feels well above its price.,A plush-firm hybrid that feels far above its price.,Plush-firm contrast,Cushioning softens the top while the 6/10 hybrid base keeps a noticeable pushback.,More substantial value feel,Aims for a heavier more finished impression than a basic starter mattress.
bronze,b4,Moreland Avenue Plush,Sealy,,,Entry plush comfort,1,3,Plush,,,Plush|Soft|Value,"Soft plush comfort, trusted value",no,plush|soft|pressureRelief,,,,,,,,,"Soft, budget-friendly plush comfort from a name you trust.","Soft, budget-friendly plush comfort from a name you know.",Soft Sealy entry feel,A 3/10 surface gives immediate softness without premium-tier complexity.,Simple pressure relief,Uses straightforward plush cushioning for shoulders and hips at an accessible price.
bronze,b5,Drake,WG&R Factory Direct,,,Honest WI-made firm value,2,7,Firm,,,WI-Made|Firm|Value,"Wisconsin-made firm support, great value",yes,support|firm|durability,,,,,,,,,Honest Wisconsin-made firm support at a great value.,Wisconsin-made firm support at a guest-room-friendly price.,Wisconsin-made firm value,Locally made with a stable 7/10 feel and a straightforward support story.,Guest-room-friendly simplicity,Prioritizes dependable firmness and price over added cooling or luxury layers.
bronze,b6,Dreamweaver Medium Euro Top,Beautyrest,BeautySleep,,Affordable everyday comfort,1,5,Medium,,,Euro Top|Medium|Value,Plush euro-top over solid support,no,support|pressureRelief|medium,,,,,,,,,Plush euro-top comfort over dependable innerspring support.,Plush euro-top comfort over dependable innerspring support.,Euro-top first impression,The sewn-on cushion creates a softer surface feel over a medium support core.,Traditional spring response,Feels more familiar and buoyant than a slow-contouring all-foam mattress.
bronze,b7,Hybrid Premier,DreamCloud,4.0,,Stepped-up value hybrid,1,5,Medium,,,Hybrid|Medium|Value,Stepped-up value hybrid comfort,no,support|hybrid|pressureRelief|medium,,,,,,,,,Extra foam and support stepped up from the entry hybrid.,"More foam and support than the entry hybrid, for a little more.",Stepped-up hybrid comfort,Adds more cushioning and support than the opening DreamCloud hybrid.,Middle-ground response,Keeps a medium feel with coil lift for customers who do not want deep sink or firm pushback.
